"lang"
{
"Language"	"czech"
"SteamAddOn_LastMoveMade"	"Poslední přijatý tah: %s1 na %s2"
"[english]SteamAddOn_LastMoveMade"	"Last move received: %s1 at %s2"
"SteamAddOn_InvitingWaitingResponse"	"Pozvali jste hráče %s1, čeká se na odpověď...\n"
"[english]SteamAddOn_InvitingWaitingResponse"	"You have invited %s1, waiting on response...\n"
"SteamAddOn_AskingHostPermission"	"Žádáte hostitele o svolení pozvat hráče %s1.\n"
"[english]SteamAddOn_AskingHostPermission"	"You are asking the host for permission to invite %s1.\n"
"SteamAddOn_InvitingToGame"	"Pozvání hráče %s1 do hry.\n"
"[english]SteamAddOn_InvitingToGame"	"Inviting %s1 to game.\n"
"SteamAddOn_PlayerJoined"	"%s1 se připojil.\n"
"[english]SteamAddOn_PlayerJoined"	"%s1 has joined.\n"
"SteamAddOn_PlayerDeclinedInvite"	"%s1 odmítl pozvánku.\n"
"[english]SteamAddOn_PlayerDeclinedInvite"	"%s1 has declined the invitation.\n"
"SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 pozval hráče %s2, čeká se na odpověď...\n"
"[english]SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 has invited %s2, waiting on response...\n"
"SteamAddOn_InviteQuitTitle"	"%s1 – Hra skončila"
"[english]SteamAddOn_InviteQuitTitle"	"%s1 - Game Ended"
"SteamAddOn_InviteQuitText"	"Hra skončila během čekání na odpověď."
"[english]SteamAddOn_InviteQuitText"	"The game has ended while waiting for your response."
"SteamAddOn_HostCancelInviteTitle"	"%s1 – Pozvánka zrušena"
"[english]SteamAddOn_HostCancelInviteTitle"	"%s1 - Invite Cancelled"
"SteamAddOn_HostCancelInviteText"	"Hostitel zrušil vaší pozvánku."
"[english]SteamAddOn_HostCancelInviteText"	"The host has cancelled your invitation."
"SteamAddOn_WaitingStartInfo_Title"	"%s1 – Čeká se na informace o hře"
"[english]SteamAddOn_WaitingStartInfo_Title"	"%s1 - Waiting for Game Information"
"SteamAddOn_WaitingStartInfo_Text"	"Čeká se na informace o hře od hostitele..."
"[english]SteamAddOn_WaitingStartInfo_Text"	"Waiting for starting game information from host..."
"SteamAddOn_UserInvited"	"%s1 pozván..."
"[english]SteamAddOn_UserInvited"	"%s1 Invited..."
"SteamAddOn_HostQuitTitle"	"%s1 – Hostitel skončil"
"[english]SteamAddOn_HostQuitTitle"	"%s1 - Host Quit"
"SteamAddOn_HostQuitText"	"Hostitel ukončil hru %s1."
"[english]SteamAddOn_HostQuitText"	"Host has quit %s1."
"SteamAddOn_GameOver_TeamWin"	"Váš tým porazil druhý tým ve hře %s1."
"[english]SteamAddOn_GameOver_TeamWin"	"Your team has beaten the other team in %s1."
"SteamAddOn_GameOver_TeamLoss"	"Druhý tým porazil váš tým ve hře %s1."
"[english]SteamAddOn_GameOver_TeamLoss"	"The other team has beaten your team in %s1."
"SteamAddOn_Invite"	"Pozvat"
"[english]SteamAddOn_Invite"	"Invite"
"SteamAddOn_Cancel"	"Zrušit"
"[english]SteamAddOn_Cancel"	"Cancel"
"SteamAddOn_Points"	"Body:"
"[english]SteamAddOn_Points"	"Points:"
"SteamAddOn_Score"	"Skóre:"
"[english]SteamAddOn_Score"	"Score:"
"SteamAddOn_North"	"Sever:"
"[english]SteamAddOn_North"	"North:"
"SteamAddOn_South"	"Jih:"
"[english]SteamAddOn_South"	"South:"
"SteamAddOn_West"	"Západ:"
"[english]SteamAddOn_West"	"West:"
"SteamAddOn_East"	"Východ:"
"[english]SteamAddOn_East"	"East:"
"SteamAddOn_LastTrick"	"Poslední trik"
"[english]SteamAddOn_LastTrick"	"Last Trick"
"SteamAddOn_CurrentTrick"	"Současný trik"
"[english]SteamAddOn_CurrentTrick"	"Current Trick"
"SteamAddOn_ShowScore"	"Zobrazit skóre"
"[english]SteamAddOn_ShowScore"	"Show Score"
"SteamAddOn_HideScore"	"Skrýt skóre"
"[english]SteamAddOn_HideScore"	"Hide Score"
"SteamAddOn_StartGame"	"Zahájit hru"
"[english]SteamAddOn_StartGame"	"Start Game"
"SteamAddOn_UserLeftGameTitle"	"%s1 – Uživatel opustil hru"
"[english]SteamAddOn_UserLeftGameTitle"	"%s1 - User Left Game"
"SteamAddOn_UserLeftGameText"	"%s1 opustil hru.\n"
"[english]SteamAddOn_UserLeftGameText"	"%s1 has left the game.\n"
"SteamAddOn_MatchName"	"Jméno zápasu: %s1"
"[english]SteamAddOn_MatchName"	"Match Name: %s1"
"SteamAddOn_WaitingForDeal"	"Čeká se, až hostitel rozdá další partii.\n"
"[english]SteamAddOn_WaitingForDeal"	"We are waiting for host to deal out the hand.\n"
"SteamAddOn_DealNextHand"	"Rozdat další partii"
"[english]SteamAddOn_DealNextHand"	"Deal Next Hand"
"SteamAddOn_RoundCompleted"	"Kolo dokončeno."
"[english]SteamAddOn_RoundCompleted"	"Round Completed."
"SteamAddOn_DetailsAddendum"	"%s1\nPodrobnosti: %s2"
"[english]SteamAddOn_DetailsAddendum"	"%s1\nDetails: %s2"
"SteamAddOn_SteamLoading"	"%s1 – Nahrává se"
"[english]SteamAddOn_SteamLoading"	"%s1 - Loading"
"SteamAddOn_UpdatingAddOnsFiles"	"Aktualizuje se %s1 souborů..."
"[english]SteamAddOn_UpdatingAddOnsFiles"	"Updating %s1 files..."
"SteamAddOn_OtherPlayerUpdating"	"Další hráč potřebuje aktualizovat hru..."
"[english]SteamAddOn_OtherPlayerUpdating"	"Other player needs to update game..."
"SteamAddOn_PlayerLoggedOff"	"%s1 se odhlásil.\n"
"[english]SteamAddOn_PlayerLoggedOff"	"%s1 has logged off.\n"
"SteamAddOn_HostCancelledDuringAccept"	"Hostitel zrušil naši pozvánku, jakmile jsme ji přijímali.\n"
"[english]SteamAddOn_HostCancelledDuringAccept"	"Host cancelled our invitation as we were accepting.\n"
"SteamAddOn_CancellingInvitation"	"Ruší se pozvánka pro %s1.\n"
"[english]SteamAddOn_CancellingInvitation"	"Cancelling invitation to %s1.\n"
"SteamAddOn_HostCancelOtherPlayer"	"Hostitel (%s1) zrušil pozvánku pro %s2.\n"
"[english]SteamAddOn_HostCancelOtherPlayer"	"Host (%s1) cancel invitation to %s2.\n"
"SteamAddOn_PlayerAcceptedInvite"	"%s1 přijal pozvánku a nyní zjišťuje aktualizace...\n"
"[english]SteamAddOn_PlayerAcceptedInvite"	"%s1 has accepted the invitation and is now checking for updates...\n"
"SteamAddOn_WaitingQuit"	"%s1 – Konec"
"[english]SteamAddOn_WaitingQuit"	"%s1 - Quit"
"SteamAddOn_HostInviteOffline"	"%s1 se odpojil, ruší se žádost o pozvánku do hry %s2"
"[english]SteamAddOn_HostInviteOffline"	"%s1 has gone offline, ending invite request to %s2"
"SteamAddOn_HostRejoinOffline"	"%s1 se odpojil, ruší se žádost o znovupřipojení do hry %s2"
"[english]SteamAddOn_HostRejoinOffline"	"%s1 has gone offline, ending rejoin request to %s2"
"SteamAddOn_HostInviteQuit"	"%s1 opustil hru, ruší se pozvánka do hry %s2"
"[english]SteamAddOn_HostInviteQuit"	"%s1 has quit, ending invite to %s2"
"SteamAddOn_CheckingForUpdates"	"Ověřování aktualizací..."
"[english]SteamAddOn_CheckingForUpdates"	"Checking for updates..."
"SteamAddOn_SystemMessage"	"%s1 - Systémová zpráva"
"[english]SteamAddOn_SystemMessage"	"%s1 - System Message"
}
}
