"lang"
{
"Language"	"schinese"
"[english]SteamAddOn_InvitingWaitingResponse"	"You have invited %s1, waiting on response...\n"
"SteamAddOn_AskingHostPermission"	"您请求主机允许您邀请 %s1。\n"
"[english]SteamAddOn_AskingHostPermission"	"You are asking the host for permission to invite %s1.\n"
"SteamAddOn_InvitingToGame"	"正在邀请 %s1 加入游戏。\n"
"[english]SteamAddOn_InvitingToGame"	"Inviting %s1 to game.\n"
"SteamAddOn_PlayerJoined"	"%s1 已加入。\n"
"[english]SteamAddOn_PlayerJoined"	"%s1 has joined.\n"
"SteamAddOn_PlayerDeclinedInvite"	"%s1 已拒绝邀请。\n"
"[english]SteamAddOn_PlayerDeclinedInvite"	"%s1 has declined the invitation.\n"
"SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 已邀请 %s2，等待答复中...\n"
"[english]SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 has invited %s2, waiting on response...\n"
"SteamAddOn_InviteQuitTitle"	"%s1 - 游戏结束"
"[english]SteamAddOn_InviteQuitTitle"	"%s1 - Game Ended"
"SteamAddOn_InviteQuitText"	"游戏在等待您答复的过程中已经结束。"
"[english]SteamAddOn_InviteQuitText"	"The game has ended while waiting for your response."
"SteamAddOn_HostCancelInviteTitle"	"%s1 - 邀请已取消"
"[english]SteamAddOn_HostCancelInviteTitle"	"%s1 - Invite Cancelled"
"SteamAddOn_HostCancelInviteText"	"主机已经取消了你的邀请。"
"[english]SteamAddOn_HostCancelInviteText"	"The host has cancelled your invitation."
"SteamAddOn_WaitingStartInfo_Title"	"%s1 - 等待游戏信息中"
"[english]SteamAddOn_WaitingStartInfo_Title"	"%s1 - Waiting for Game Information"
"SteamAddOn_WaitingStartInfo_Text"	"等待从主机读取游戏开始信息..."
"[english]SteamAddOn_WaitingStartInfo_Text"	"Waiting for starting game information from host..."
"SteamAddOn_UserInvited"	"%s1 已邀请..."
"[english]SteamAddOn_UserInvited"	"%s1 Invited..."
"SteamAddOn_HostQuitTitle"	"%s1 - 主机退出"
"[english]SteamAddOn_HostQuitTitle"	"%s1 - Host Quit"
"SteamAddOn_HostQuitText"	"主机已退出 %s1。"
"[english]SteamAddOn_HostQuitText"	"Host has quit %s1."
"SteamAddOn_GameOver_TeamWin"	"您的团队在 %s1 中打败了对手。"
"[english]SteamAddOn_GameOver_TeamWin"	"Your team has beaten the other team in %s1."
"SteamAddOn_GameOver_TeamLoss"	"对手在 %s1 中击败了您的队伍。"
"[english]SteamAddOn_GameOver_TeamLoss"	"The other team has beaten your team in %s1."
"SteamAddOn_Invite"	"邀请"
"[english]SteamAddOn_Invite"	"Invite"
"SteamAddOn_Cancel"	"取消"
"[english]SteamAddOn_Cancel"	"Cancel"
"SteamAddOn_Points"	"点数："
"[english]SteamAddOn_Points"	"Points:"
"SteamAddOn_Score"	"分数："
"[english]SteamAddOn_Score"	"Score:"
"SteamAddOn_North"	"北边："
"[english]SteamAddOn_North"	"North:"
"SteamAddOn_South"	"南边："
"[english]SteamAddOn_South"	"South:"
"SteamAddOn_West"	"西边："
"[english]SteamAddOn_West"	"West:"
"SteamAddOn_East"	"东边："
"[english]SteamAddOn_East"	"East:"
"SteamAddOn_LastTrick"	"上一个诀窍"
"[english]SteamAddOn_LastTrick"	"Last Trick"
"SteamAddOn_CurrentTrick"	"当前的诀窍"
"[english]SteamAddOn_CurrentTrick"	"Current Trick"
"SteamAddOn_ShowScore"	"显示分数"
"[english]SteamAddOn_ShowScore"	"Show Score"
"SteamAddOn_HideScore"	"隐藏分数"
"[english]SteamAddOn_HideScore"	"Hide Score"
"SteamAddOn_StartGame"	"开始游戏"
"[english]SteamAddOn_StartGame"	"Start Game"
"SteamAddOn_UserLeftGameTitle"	"%s1 - 玩家已离开游戏"
"[english]SteamAddOn_UserLeftGameTitle"	"%s1 - User Left Game"
"SteamAddOn_UserLeftGameText"	"%s1 离开了游戏。\n"
"[english]SteamAddOn_UserLeftGameText"	"%s1 has left the game.\n"
"SteamAddOn_MatchName"	"竞赛名称：%s1"
"[english]SteamAddOn_MatchName"	"Match Name: %s1"
"SteamAddOn_WaitingForDeal"	"我们正等待服务器进行处理。\n"
"[english]SteamAddOn_WaitingForDeal"	"We are waiting for host to deal out the hand.\n"
"SteamAddOn_DealNextHand"	"处理下一步"
"[english]SteamAddOn_DealNextHand"	"Deal Next Hand"
"SteamAddOn_RoundCompleted"	"回合结束。"
"[english]SteamAddOn_RoundCompleted"	"Round Completed."
"SteamAddOn_DetailsAddendum"	"%s1\n详细信息：%s2"
"[english]SteamAddOn_DetailsAddendum"	"%s1\nDetails: %s2"
"SteamAddOn_SteamLoading"	"%s1 - 载入中"
"[english]SteamAddOn_SteamLoading"	"%s1 - Loading"
"SteamAddOn_UpdatingAddOnsFiles"	"正在更新 %s1 的文件..."
"[english]SteamAddOn_UpdatingAddOnsFiles"	"Updating %s1 files..."
"SteamAddOn_OtherPlayerUpdating"	"其他玩家需要更新游戏..."
"[english]SteamAddOn_OtherPlayerUpdating"	"Other player needs to update game..."
"SteamAddOn_PlayerLoggedOff"	"%s1 已经注销。\n"
"[english]SteamAddOn_PlayerLoggedOff"	"%s1 has logged off.\n"
"SteamAddOn_HostCancelledDuringAccept"	"主机在我们接受邀请的时候取消了邀请。\n"
"[english]SteamAddOn_HostCancelledDuringAccept"	"Host cancelled our invitation as we were accepting.\n"
"SteamAddOn_CancellingInvitation"	"正在取消对 %s1 的邀请。\n"
"[english]SteamAddOn_CancellingInvitation"	"Cancelling invitation to %s1.\n"
"SteamAddOn_HostCancelOtherPlayer"	"主机（%s1）取消了对 %s2 的邀请。\n"
"[english]SteamAddOn_HostCancelOtherPlayer"	"Host (%s1) cancel invitation to %s2.\n"
"SteamAddOn_PlayerAcceptedInvite"	"%s1 已接受邀请并正在检查游戏更新...\n"
"[english]SteamAddOn_PlayerAcceptedInvite"	"%s1 has accepted the invitation and is now checking for updates...\n"
"SteamAddOn_WaitingQuit"	"%s1 - 退出"
"[english]SteamAddOn_WaitingQuit"	"%s1 - Quit"
"SteamAddOn_HostInviteOffline"	"%s1 已经离线，结束了对 %s2 的邀请请求"
"[english]SteamAddOn_HostInviteOffline"	"%s1 has gone offline, ending invite request to %s2"
"SteamAddOn_HostRejoinOffline"	"%s1 已经离线，结束了对 %s2 的重新加入请求"
"[english]SteamAddOn_HostRejoinOffline"	"%s1 has gone offline, ending rejoin request to %s2"
"SteamAddOn_HostInviteQuit"	"%s1 已经退出，结束了对 %s2 的邀请"
"[english]SteamAddOn_HostInviteQuit"	"%s1 has quit, ending invite to %s2"
"SteamAddOn_CheckingForUpdates"	"正在检查更新..."
"[english]SteamAddOn_CheckingForUpdates"	"Checking for updates..."
"SteamAddOn_SystemMessage"	"%s1 - 系统信息"
"[english]SteamAddOn_SystemMessage"	"%s1 - System Message"
}
}
