"lang"
{
"Language"	"turkish"
"[english]SteamAddOn_WaitingAbortTitle"	"%s1 - Ended Early"
"SteamAddOn_WaitingAbortText"	"Veri için beklenirken, %s1 sonlandı."
"[english]SteamAddOn_WaitingAbortText"	"While waiting for data, %s1 has ended."
"SteamAddOn_LastMoveMade"	"Alınan son hamle: %s1 / %s2"
"[english]SteamAddOn_LastMoveMade"	"Last move received: %s1 at %s2"
"SteamAddOn_InvitingWaitingResponse"	"%s1 adlı kullanıcıyı davet ettiniz, yanıt bekleniyor...\n"
"[english]SteamAddOn_InvitingWaitingResponse"	"You have invited %s1, waiting on response...\n"
"SteamAddOn_AskingHostPermission"	"%s1 daveti yapmak için gerekli izini almak üzere sunucu sahibine danışıyorsunuz.\n"
"[english]SteamAddOn_AskingHostPermission"	"You are asking the host for permission to invite %s1.\n"
"SteamAddOn_InvitingToGame"	"%s1 oyuna davet ediliyor.\n"
"[english]SteamAddOn_InvitingToGame"	"Inviting %s1 to game.\n"
"SteamAddOn_PlayerJoined"	"%s1 oyuna katıldı.\n"
"[english]SteamAddOn_PlayerJoined"	"%s1 has joined.\n"
"SteamAddOn_PlayerDeclinedInvite"	"%s1 daveti reddetti.\n"
"[english]SteamAddOn_PlayerDeclinedInvite"	"%s1 has declined the invitation.\n"
"SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 , %s2 adlı kullanıcıyı davet etti, yanıt bekleniyor...\n"
"[english]SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 has invited %s2, waiting on response...\n"
"SteamAddOn_InviteQuitTitle"	"%s1 - Oyun Bitti"
"[english]SteamAddOn_InviteQuitTitle"	"%s1 - Game Ended"
"SteamAddOn_InviteQuitText"	"Yanıtınız beklenirken oyun sona erdi."
"[english]SteamAddOn_InviteQuitText"	"The game has ended while waiting for your response."
"SteamAddOn_HostCancelInviteTitle"	"%s1 - Davet İptal Edildi"
"[english]SteamAddOn_HostCancelInviteTitle"	"%s1 - Invite Cancelled"
"SteamAddOn_HostCancelInviteText"	"Sunucu sahibi davetinizi iptal etti."
"[english]SteamAddOn_HostCancelInviteText"	"The host has cancelled your invitation."
"SteamAddOn_WaitingStartInfo_Title"	"%s1 - Oyun Bilgisi için Bekleniyor"
"[english]SteamAddOn_WaitingStartInfo_Title"	"%s1 - Waiting for Game Information"
"SteamAddOn_WaitingStartInfo_Text"	"Sunucu sahibinden oyun başlangıç bilgileri bekleniyor..."
"[english]SteamAddOn_WaitingStartInfo_Text"	"Waiting for starting game information from host..."
"SteamAddOn_UserInvited"	"%s1 Davet Edildi..."
"[english]SteamAddOn_UserInvited"	"%s1 Invited..."
"SteamAddOn_HostQuitTitle"	"%s1 - Sunucu Sahibi Çıktı"
"[english]SteamAddOn_HostQuitTitle"	"%s1 - Host Quit"
"SteamAddOn_HostQuitText"	"Sunucu sahibi %s1 oyunundan çıktı."
"[english]SteamAddOn_HostQuitText"	"Host has quit %s1."
"SteamAddOn_GameOver_TeamWin"	"Takımınız %s1 oyununda diğer takım tarafından mağlup edildi."
"[english]SteamAddOn_GameOver_TeamWin"	"Your team has beaten the other team in %s1."
"SteamAddOn_GameOver_TeamLoss"	"Diğer takım %s1 oyununda takımınızı yendi."
"[english]SteamAddOn_GameOver_TeamLoss"	"The other team has beaten your team in %s1."
"SteamAddOn_Invite"	"Davet Et"
"[english]SteamAddOn_Invite"	"Invite"
"SteamAddOn_Cancel"	"İptal"
"[english]SteamAddOn_Cancel"	"Cancel"
"SteamAddOn_Points"	"Puan:"
"[english]SteamAddOn_Points"	"Points:"
"SteamAddOn_Score"	"Skor:"
"[english]SteamAddOn_Score"	"Score:"
"SteamAddOn_North"	"Kuzey:"
"[english]SteamAddOn_North"	"North:"
"SteamAddOn_South"	"Güney:"
"[english]SteamAddOn_South"	"South:"
"SteamAddOn_West"	"Batı:"
"[english]SteamAddOn_West"	"West:"
"SteamAddOn_East"	"Doğu:"
"[english]SteamAddOn_East"	"East:"
"SteamAddOn_LastTrick"	"Son Hile"
"[english]SteamAddOn_LastTrick"	"Last Trick"
"SteamAddOn_CurrentTrick"	"Mevcut Hile"
"[english]SteamAddOn_CurrentTrick"	"Current Trick"
"SteamAddOn_ShowScore"	"Skoru Göster"
"[english]SteamAddOn_ShowScore"	"Show Score"
"SteamAddOn_HideScore"	"Skoru Gizle"
"[english]SteamAddOn_HideScore"	"Hide Score"
"SteamAddOn_StartGame"	"Oyunu Başlat"
"[english]SteamAddOn_StartGame"	"Start Game"
"SteamAddOn_UserLeftGameTitle"	"%s1 - Kullanıcı Oyundan Ayrıldı"
"[english]SteamAddOn_UserLeftGameTitle"	"%s1 - User Left Game"
"SteamAddOn_UserLeftGameText"	"%s1 oyundan ayrıldı.\n"
"[english]SteamAddOn_UserLeftGameText"	"%s1 has left the game.\n"
"SteamAddOn_MatchName"	"Maç Adı: %s1"
"[english]SteamAddOn_MatchName"	"Match Name: %s1"
"SteamAddOn_WaitingForDeal"	"Bu el ile ilgilenmesi için sunucu sahibini bekliyoruz.\n"
"[english]SteamAddOn_WaitingForDeal"	"We are waiting for host to deal out the hand.\n"
"SteamAddOn_DealNextHand"	"Sonraki Eli Dağıt"
"[english]SteamAddOn_DealNextHand"	"Deal Next Hand"
"SteamAddOn_RoundCompleted"	"Raunt Tamamlandı."
"[english]SteamAddOn_RoundCompleted"	"Round Completed."
"SteamAddOn_DetailsAddendum"	"%s1\nDetaylar: %s2"
"[english]SteamAddOn_DetailsAddendum"	"%s1\nDetails: %s2"
"SteamAddOn_SteamLoading"	"%s1 - Yükleniyor"
"[english]SteamAddOn_SteamLoading"	"%s1 - Loading"
"SteamAddOn_UpdatingAddOnsFiles"	"%s1 dosyaları güncelleniyor..."
"[english]SteamAddOn_UpdatingAddOnsFiles"	"Updating %s1 files..."
"SteamAddOn_OtherPlayerUpdating"	"Diğer oyuncunun oyunu güncellemesi gerekiyor..."
"[english]SteamAddOn_OtherPlayerUpdating"	"Other player needs to update game..."
"SteamAddOn_PlayerLoggedOff"	"%s1 oturumu sonlandırdı.\n"
"[english]SteamAddOn_PlayerLoggedOff"	"%s1 has logged off.\n"
"SteamAddOn_HostCancelledDuringAccept"	"Sunucu sahibi biz tam kabul ederken davetimizi iptal etti.\n"
"[english]SteamAddOn_HostCancelledDuringAccept"	"Host cancelled our invitation as we were accepting.\n"
"SteamAddOn_CancellingInvitation"	"%s1 davetiyesi iptal ediliyor.\n"
"[english]SteamAddOn_CancellingInvitation"	"Cancelling invitation to %s1.\n"
"SteamAddOn_HostCancelOtherPlayer"	"Sunucu sahibi (%s1) , %s2 davetiyesini iptal etti.\n"
"[english]SteamAddOn_HostCancelOtherPlayer"	"Host (%s1) cancel invitation to %s2.\n"
"SteamAddOn_PlayerAcceptedInvite"	"%s1 daveti kabul etti ve şimdi güncellemeleri denetleniyor...\n"
"[english]SteamAddOn_PlayerAcceptedInvite"	"%s1 has accepted the invitation and is now checking for updates...\n"
"SteamAddOn_WaitingQuit"	"%s1 - Çıkış"
"[english]SteamAddOn_WaitingQuit"	"%s1 - Quit"
"SteamAddOn_HostInviteOffline"	"%s1 çevrimdışı oldu, %s2 için davet isteği sonlandırılıyor"
"[english]SteamAddOn_HostInviteOffline"	"%s1 has gone offline, ending invite request to %s2"
"SteamAddOn_HostRejoinOffline"	"%s1 çevrimdışı oldu, %s2 için yeniden katılma isteği sonlandırılıyor"
"[english]SteamAddOn_HostRejoinOffline"	"%s1 has gone offline, ending rejoin request to %s2"
"SteamAddOn_HostInviteQuit"	"%s1 çıktı, %s2 daveti sonlandırılıyor"
"[english]SteamAddOn_HostInviteQuit"	"%s1 has quit, ending invite to %s2"
"SteamAddOn_CheckingForUpdates"	"Güncellemeler denetleniyor..."
"[english]SteamAddOn_CheckingForUpdates"	"Checking for updates..."
"SteamAddOn_SystemMessage"	"%s1 - Sistem İletisi"
"[english]SteamAddOn_SystemMessage"	"%s1 - System Message"
}
}
