"lang"
{
"Language"	"greek"
"SteamAddOn_RejoinText"	"Έχετε συνδεθεί στο δίκτυο φίλων. \nΕπανένταξη σε %s1 με %s2;"
"[english]SteamAddOn_RejoinText"	"You have signed on to the Friends Network.\nRe-join %s1 with %s2?"
"SteamAddOn_Btn_Accept"	"&Αποδοχή"
"[english]SteamAddOn_Btn_Accept"	"&Accept"
"SteamAddOn_Btn_Reject"	"Από&ρριψη"
"[english]SteamAddOn_Btn_Reject"	"&Reject"
"SteamAddOn_Btn_Yes"	"Ναι"
"[english]SteamAddOn_Btn_Yes"	"&Yes"
"SteamAddOn_Btn_No"	"Ό&χι"
"[english]SteamAddOn_Btn_No"	"&No"
"SteamAddOn_WaitingAbortTitle"	"%s1 - Πρόωρη λήξη"
"[english]SteamAddOn_WaitingAbortTitle"	"%s1 - Ended Early"
"SteamAddOn_WaitingAbortText"	"Περιμένοντας δεδομένα, το %s1 έληξε."
"[english]SteamAddOn_WaitingAbortText"	"While waiting for data, %s1 has ended."
"SteamAddOn_LastMoveMade"	"Τελευταία κίνηση ελήφθη: %s1 στις %s2"
"[english]SteamAddOn_LastMoveMade"	"Last move received: %s1 at %s2"
"SteamAddOn_InvitingWaitingResponse"	"Προσκαλέσατε τον χρήστη %s1, αναμονή απάντησης...\n"
"[english]SteamAddOn_InvitingWaitingResponse"	"You have invited %s1, waiting on response...\n"
"SteamAddOn_AskingHostPermission"	"Ζητάτε από το διοργανωτή άδεια για πρόσκληση του %s1.\n"
"[english]SteamAddOn_AskingHostPermission"	"You are asking the host for permission to invite %s1.\n"
"SteamAddOn_InvitingToGame"	"Πρόσκληση του %s1 στο παιχνίδι.\n"
"[english]SteamAddOn_InvitingToGame"	"Inviting %s1 to game.\n"
"SteamAddOn_PlayerJoined"	"Ο χρήστης %s1 συνδέθηκε.\n"
"[english]SteamAddOn_PlayerJoined"	"%s1 has joined.\n"
"SteamAddOn_PlayerDeclinedInvite"	"Ο χρήστης %s1 απέρριψε την πρόσκληση.\n"
"[english]SteamAddOn_PlayerDeclinedInvite"	"%s1 has declined the invitation.\n"
"SteamAddOn_PlayerInvitePlayerWaitingResponse"	"Ο χρήστης %s1 προσκάλεσε τον χρήστη %s2, αναμονή απάντησης...\n"
"[english]SteamAddOn_PlayerInvitePlayerWaitingResponse"	"%s1 has invited %s2, waiting on response...\n"
"SteamAddOn_InviteQuitTitle"	"%s1 - Λήξη παιχνιδιού"
"[english]SteamAddOn_InviteQuitTitle"	"%s1 - Game Ended"
"SteamAddOn_InviteQuitText"	"Το παιχνίδι έληξε ενώ αναμενόταν η απάντησή σας."
"[english]SteamAddOn_InviteQuitText"	"The game has ended while waiting for your response."
"SteamAddOn_HostCancelInviteTitle"	"%s1 - Πρόσκληση Ακυρώθηκε"
"[english]SteamAddOn_HostCancelInviteTitle"	"%s1 - Invite Cancelled"
"SteamAddOn_HostCancelInviteText"	"Ο διοργανωτής ακύρωσε την πρόσκλησή σας."
"[english]SteamAddOn_HostCancelInviteText"	"The host has cancelled your invitation."
"SteamAddOn_WaitingStartInfo_Title"	"%s1 - Αναμονή για Πληροφορίες Παιχνιδιού"
"[english]SteamAddOn_WaitingStartInfo_Title"	"%s1 - Waiting for Game Information"
"SteamAddOn_WaitingStartInfo_Text"	"Αναμονή πληροφοριών εκκίνησης παιχνιδιού από το διοργανωτή..."
"[english]SteamAddOn_WaitingStartInfo_Text"	"Waiting for starting game information from host..."
"SteamAddOn_UserInvited"	"%s1 προσκλήθηκε..."
"[english]SteamAddOn_UserInvited"	"%s1 Invited..."
"SteamAddOn_HostQuitTitle"	"%s1 - Έξοδος εξυπηρετητή"
"[english]SteamAddOn_HostQuitTitle"	"%s1 - Host Quit"
"SteamAddOn_HostQuitText"	"Ο διοργανωτής έχει εγκαταλείψει %s1."
"[english]SteamAddOn_HostQuitText"	"Host has quit %s1."
"SteamAddOn_GameOver_TeamWin"	"Η ομάδα σας νίκησε την άλλη ομάδα στο %s1."
"[english]SteamAddOn_GameOver_TeamWin"	"Your team has beaten the other team in %s1."
"SteamAddOn_GameOver_TeamLoss"	"Η άλλη ομάδα νίκησε την ομάδα σας στο %s1."
"[english]SteamAddOn_GameOver_TeamLoss"	"The other team has beaten your team in %s1."
"SteamAddOn_Invite"	"Πρόσκληση"
"[english]SteamAddOn_Invite"	"Invite"
"SteamAddOn_Cancel"	"ΑΚΥΡΟ"
"[english]SteamAddOn_Cancel"	"Cancel"
"SteamAddOn_Points"	"Πόντοι:"
"[english]SteamAddOn_Points"	"Points:"
"SteamAddOn_Score"	"Βαθμολογία:"
"[english]SteamAddOn_Score"	"Score:"
"SteamAddOn_North"	"Βόρεια:"
"[english]SteamAddOn_North"	"North:"
"SteamAddOn_South"	"Νότια:"
"[english]SteamAddOn_South"	"South:"
"SteamAddOn_West"	"Δυτικά:"
"[english]SteamAddOn_West"	"West:"
"SteamAddOn_East"	"Ανατολικά:"
"[english]SteamAddOn_East"	"East:"
"SteamAddOn_LastTrick"	"Τελευταίο κόλπο"
"[english]SteamAddOn_LastTrick"	"Last Trick"
"SteamAddOn_CurrentTrick"	"Τρέχον κόλπο"
"[english]SteamAddOn_CurrentTrick"	"Current Trick"
"SteamAddOn_ShowScore"	"Προβολή Βαθμολογίας"
"[english]SteamAddOn_ShowScore"	"Show Score"
"SteamAddOn_HideScore"	"Απόκρυψη Βαθμολογίας"
"[english]SteamAddOn_HideScore"	"Hide Score"
"SteamAddOn_StartGame"	"Εκκίνηση παιχνιδιού"
"[english]SteamAddOn_StartGame"	"Start Game"
"SteamAddOn_UserLeftGameTitle"	"%s1 - Αποχώρηση χρήστη"
"[english]SteamAddOn_UserLeftGameTitle"	"%s1 - User Left Game"
"SteamAddOn_UserLeftGameText"	"Ο χρήστης %s1 αποχώρησε από το παιχνίδι.\n"
"[english]SteamAddOn_UserLeftGameText"	"%s1 has left the game.\n"
"SteamAddOn_MatchName"	"Όνομα παιχνιδιού: %s1"
"[english]SteamAddOn_MatchName"	"Match Name: %s1"
"SteamAddOn_WaitingForDeal"	"Αναμονή για μοίρασμα από το διοργανωτή.\n"
"[english]SteamAddOn_WaitingForDeal"	"We are waiting for host to deal out the hand.\n"
"SteamAddOn_DealNextHand"	"Μοίρασμα επόμενης παρτίδας"
"[english]SteamAddOn_DealNextHand"	"Deal Next Hand"
"SteamAddOn_RoundCompleted"	"Ο γύρος ολοκληρώθηκε."
"[english]SteamAddOn_RoundCompleted"	"Round Completed."
"SteamAddOn_DetailsAddendum"	"%s1\nΛεπτομέρειες: %s2"
"[english]SteamAddOn_DetailsAddendum"	"%s1\nDetails: %s2"
"SteamAddOn_SteamLoading"	"%s1 - Φόρτωση"
"[english]SteamAddOn_SteamLoading"	"%s1 - Loading"
"SteamAddOn_UpdatingAddOnsFiles"	"Ενημέρωση %s1 αρχείων..."
"[english]SteamAddOn_UpdatingAddOnsFiles"	"Updating %s1 files..."
"SteamAddOn_OtherPlayerUpdating"	"Ο άλλος παίκτης πρέπει να ενημερώσει το παιχνίδι..."
"[english]SteamAddOn_OtherPlayerUpdating"	"Other player needs to update game..."
"SteamAddOn_PlayerLoggedOff"	"Ο %s1 έχει αποσυνδεθεί.\n"
"[english]SteamAddOn_PlayerLoggedOff"	"%s1 has logged off.\n"
"SteamAddOn_HostCancelledDuringAccept"	"Ο διοργανωτής ακύρωσε τις προσκλήσεις μας ενώ δεχόμασταν.\n"
"[english]SteamAddOn_HostCancelledDuringAccept"	"Host cancelled our invitation as we were accepting.\n"
"SteamAddOn_CancellingInvitation"	"Ακύρωση πρόσκλησης του %s1.\n"
"[english]SteamAddOn_CancellingInvitation"	"Cancelling invitation to %s1.\n"
"SteamAddOn_HostCancelOtherPlayer"	"Ο διοργανωτής (%s1) ακύρωσε την πρόσκληση του %s2.\n"
"[english]SteamAddOn_HostCancelOtherPlayer"	"Host (%s1) cancel invitation to %s2.\n"
"SteamAddOn_PlayerAcceptedInvite"	"Ο %s1 έχει δεχτεί την πρόσκληση και τώρα ελέγχει για ενημερώσεις...\n"
"[english]SteamAddOn_PlayerAcceptedInvite"	"%s1 has accepted the invitation and is now checking for updates...\n"
"SteamAddOn_WaitingQuit"	"%s1 - Έξοδος"
"[english]SteamAddOn_WaitingQuit"	"%s1 - Quit"
"SteamAddOn_HostInviteOffline"	"Ο χρήστης %s1 είναι εκτός σύνδεσης, τερματισμός αιτήματος πρόσκλησης στον χρήστη %s2"
"[english]SteamAddOn_HostInviteOffline"	"%s1 has gone offline, ending invite request to %s2"
"SteamAddOn_HostRejoinOffline"	"Ο χρήστης %s1 είναι εκτός σύνδεσης, λήξη αιτήματος επανένταξης σε %s2"
"[english]SteamAddOn_HostRejoinOffline"	"%s1 has gone offline, ending rejoin request to %s2"
"SteamAddOn_HostInviteQuit"	"Ο χρήστης %s1 έχει εγκαταλείψει, τερματισμός πρόσκλησης σε %s2"
"[english]SteamAddOn_HostInviteQuit"	"%s1 has quit, ending invite to %s2"
"SteamAddOn_CheckingForUpdates"	"Γίνεται έλεγχος για ενημερώσεις..."
"[english]SteamAddOn_CheckingForUpdates"	"Checking for updates..."
"SteamAddOn_SystemMessage"	"%s1 - Μήνυμα συστήματος"
"[english]SteamAddOn_SystemMessage"	"%s1 - System Message"
}
}
