"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."਍∀夀漀甀吀甀戀攀开䰀漀最椀渀刀攀猀甀氀琀猀开䌀愀渀挀攀氀∀ऀ∀䤀渀椀挀椀漀 搀攀 猀攀猀椀渀 挀愀渀挀攀氀愀搀漀⸀ 匀椀 栀愀礀 愀氀最切渀 瀀爀漀戀氀攀洀愀Ⰰ 瀀漀爀 昀愀瘀漀爀Ⰰ 挀漀洀瀀爀甀攀戀愀 氀愀 挀漀渀昀椀最甀爀愀挀椀渀 搀攀 琀甀 挀漀渀攀砀椀渀 愀 椀渀琀攀爀渀攀琀 漀 挀漀渀昀椀最甀爀愀 氀愀 瘀愀爀椀愀戀氀攀 搀攀 挀漀渀猀漀氀愀 ✀礀漀甀琀甀戀攀开栀琀琀瀀开瀀爀漀砀礀✀ 猀椀 琀攀 挀漀渀攀挀琀愀猀 愀 琀爀愀瘀猀 搀攀 甀渀 瀀爀漀砀礀 攀 椀渀琀渀琀愀氀漀 搀攀 渀甀攀瘀漀⸀∀ഀഀ
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."਍∀夀漀甀吀甀戀攀开䰀漀最椀渀䐀氀最开吀椀琀氀攀∀ऀ∀䤀渀⸀ 猀攀猀椀渀 攀渀 夀漀甀吀甀戀攀∀∡ഀഀ
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"਍∀夀漀甀吀甀戀攀开䰀漀最椀渀䐀氀最开唀猀攀爀一愀洀攀∀ऀ∀一漀洀戀爀攀 搀攀 甀猀甀愀爀椀漀∀ഀഀ
"[english]YouTube_LoginDlg_UserName"	"Username"਍∀夀漀甀吀甀戀攀开䰀漀最椀渀䐀氀最开倀愀猀猀眀漀爀搀∀ऀ∀䌀漀渀琀爀愀猀攀愀∀ഀഀ
"[english]YouTube_LoginDlg_Password"	"Password"਍∀夀漀甀吀甀戀攀开䰀漀最椀渀䐀氀最开刀攀最椀猀琀攀爀∀ऀ∀刀攀最椀猀琀爀漀∀ഀഀ
"[english]YouTube_LoginDlg_Register"	"Register"਍∀夀漀甀吀甀戀攀开䰀漀最椀渀䐀氀最开䰀漀最椀渀∀ऀ∀䤀渀椀挀椀愀爀尀渀猀攀猀椀渀∀ഀഀ
"[english]YouTube_LoginDlg_Login"	"Login"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀开吀椀琀氀攀∀ऀ∀匀甀戀椀爀 愀 夀漀甀吀甀戀攀∀∡ഀഀ
"[english]YouTube_Upload_Title"	"YouTube™ Upload"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀开䴀椀猀猀椀渀最䘀椀氀攀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 猀甀戀椀爀 氀愀 瀀攀氀挀甀氀愀 愀 夀漀甀吀甀戀攀∀‡瀀漀爀焀甀攀 渀漀 猀攀 栀愀 攀渀挀漀渀琀爀愀搀漀 攀氀 愀爀挀栀椀瘀漀⸀∀ഀഀ
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀开匀甀挀挀攀猀猀∀ऀ∀ꄀ嘀椀搀攀漀 猀甀戀椀搀漀 愀 夀漀甀吀甀戀攀∀℡∀ഀഀ
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀开䘀愀椀氀甀爀攀∀ऀ∀䠀愀 栀愀戀椀搀漀 甀渀 瀀爀漀戀氀攀洀愀 愀氀 猀甀戀椀爀 攀氀 瘀搀攀漀⸀ 倀漀爀 昀愀瘀漀爀Ⰰ 挀漀洀瀀爀甀攀戀愀 氀愀 挀漀渀昀椀最甀爀愀挀椀渀 搀攀 琀甀 挀漀渀攀砀椀渀 愀 椀渀琀攀爀渀攀琀 攀 椀渀琀渀琀愀氀漀 搀攀 渀甀攀瘀漀⸀ 䄀猀攀最切爀愀琀攀 琀愀洀戀椀渀 搀攀 焀甀攀 琀甀 挀甀攀渀琀愀 搀攀 夀漀甀吀甀戀攀∀‡攀猀琀 瘀椀渀挀甀氀愀搀愀 愀 甀渀愀 挀甀攀渀琀愀 搀攀 䜀漀漀最氀攀 礀 焀甀攀 栀愀猀 挀爀攀愀搀漀 甀渀 挀愀渀愀氀 洀攀搀椀愀渀琀攀 栀琀琀瀀㨀⼀⼀礀漀甀琀甀戀攀⸀挀漀洀⼀挀爀攀愀琀攀开挀栀愀渀渀攀氀⸀∀ഀഀ
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀开䤀渀瘀愀氀椀搀䌀栀愀爀猀开吀椀琀氀攀∀ऀ∀一漀 猀攀 瀀攀爀洀椀琀攀渀 氀漀猀 挀愀爀愀挀琀攀爀攀猀 ✀㰀✀Ⰰ ✀㸀✀ 漀 ✀☀✀ 攀渀 攀氀 琀琀甀氀漀⸀∀ഀഀ
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀开䤀渀瘀愀氀椀搀䌀栀愀爀猀开䐀攀猀挀∀ऀ∀一漀 猀攀 瀀攀爀洀椀琀攀渀 氀漀猀 挀愀爀愀挀琀攀爀攀猀 ✀㰀✀Ⰰ ✀㸀✀ 漀 ✀☀✀ 攀渀 氀愀 搀攀猀挀爀椀瀀挀椀渀⸀∀ഀഀ
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀开䴀漀瘀椀攀䤀猀刀愀眀∀ऀ∀一漀 栀愀礀 甀渀 愀爀挀栀椀瘀漀 搀攀 瀀攀氀挀甀氀愀 愀猀漀挀椀愀搀漀 愀 攀猀琀愀 最爀愀戀愀挀椀渀 最甀愀爀搀愀搀愀 瀀漀爀焀甀攀 昀甀攀 挀爀攀愀搀愀 甀猀愀渀搀漀 氀愀 漀瀀挀椀渀 尀∀䔀砀瀀漀爀琀愀爀 挀漀洀漀 吀䜀䄀⼀圀䄀嘀尀∀⸀∀ഀഀ
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䐀氀最开吀椀琀氀攀∀ऀ∀匀甀戀椀爀 愀 夀漀甀吀甀戀攀∀∡ഀഀ
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䐀氀最开䴀漀瘀椀攀吀椀琀氀攀∀ऀ∀吀琀甀氀漀∀ഀഀ
"[english]YouTube_UploadDlg_MovieTitle"	"Title"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䐀氀最开䴀漀瘀椀攀䐀攀猀挀∀ऀ∀䐀攀猀挀爀椀瀀挀椀渀∀ഀഀ
"[english]YouTube_UploadDlg_MovieDesc"	"Description"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䐀氀最开䐀椀猀挀氀愀椀洀攀爀∀ऀ∀䄀氀 栀愀挀攀爀 挀氀椀挀 攀渀 ✀匀甀戀椀爀✀Ⰰ 挀漀氀最愀爀猀 攀氀 瘀椀搀攀漀 攀渀 琀甀 挀愀渀愀氀 搀攀 夀漀甀吀甀戀攀∀⸡ 䐀攀 攀猀琀愀 昀漀爀洀愀Ⰰ 挀漀渀昀椀爀洀愀猀 焀甀攀 琀甀 瘀椀搀攀漀 挀甀洀瀀氀攀 氀愀猀 䌀漀渀搀椀挀椀漀渀攀猀 搀攀氀 匀攀爀瘀椀挀椀漀 搀攀 夀漀甀吀甀戀攀∀⸡∀ഀഀ
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䐀氀最开吀攀爀洀猀∀ऀ∀䌀⸀䐀⸀匀 搀攀 夀漀甀吀甀戀攀∀∡ഀഀ
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䐀氀最开唀瀀氀漀愀搀∀ऀ∀匀甀戀椀爀∀ഀഀ
"[english]YouTube_UploadDlg_Upload"	"Upload"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䐀氀最开唀渀氀椀猀琀攀搀∀ऀ∀伀挀甀氀琀漀 ⠀氀漀猀 甀猀甀愀爀椀漀猀 渀攀挀攀猀椀琀愀爀渀 攀氀 攀渀氀愀挀攀 瀀愀爀愀 瘀攀爀 攀氀 瘀椀搀攀漀⤀∀ഀഀ
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"਍∀夀漀甀吀甀戀攀开匀琀愀琀猀∀ऀ∀─猀㈀ 爀攀瀀爀漀搀甀挀挀椀渀⠀攀猀⤀尀渀─猀㌀ 瘀漀琀漀⠀猀⤀ 瀀漀猀椀琀椀瘀漀⠀猀⤀尀渀─猀㄀ 昀愀瘀漀爀椀琀漀猀∀ഀഀ
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"਍∀夀漀甀吀甀戀攀开倀爀椀瘀愀琀攀嘀椀搀攀漀∀ऀ∀䔀氀 瘀椀搀攀漀 搀攀 夀漀甀吀甀戀攀∀‡攀猀琀 挀漀渀昀椀最甀爀愀搀漀 挀漀洀漀 瀀爀椀瘀愀搀漀⸀∀ഀഀ
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."਍∀夀漀甀吀甀戀攀开一漀匀琀愀琀猀∀ऀ∀一⼀䐀∀ഀഀ
"[english]YouTube_NoStats"	"N/A"਍∀夀漀甀吀甀戀攀开䌀漀甀氀搀一漀琀刀攀琀爀椀攀瘀攀匀琀愀琀猀∀ऀ∀一漀 攀渀挀漀渀琀爀愀搀漀∀ഀഀ
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"਍∀夀漀甀吀甀戀攀开䔀洀愀椀氀匀甀戀樀攀挀琀∀ऀ∀ꄀ䴀椀爀愀 洀椀 愀氀甀挀椀渀愀渀琀攀 瘀椀搀攀漀 搀攀 吀攀愀洀 䘀漀爀琀爀攀猀猀 ㈀℀∀ഀഀ
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"਍∀夀漀甀吀甀戀攀开唀瀀氀漀愀搀䐀氀最开匀愀砀砀礀䄀眀愀爀搀猀匀甀戀洀椀猀猀椀漀渀∀ऀ∀䔀渀瘀椀愀爀 瀀愀爀愀 猀甀 挀漀渀猀椀搀攀爀愀挀椀渀 攀渀 氀漀猀 匀愀砀砀礀 䄀眀愀爀搀猀 搀攀 ㈀　㄀㈀∀ഀഀ
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"਍紀ഀഀ
}਍
